=== file list ===
n_files 100
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1512.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1513.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1514.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1515.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1516.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1517.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1518.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1519.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1520.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1521.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1522.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1523.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1524.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1525.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1526.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1527.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1528.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1529.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1530.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1531.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1532.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1533.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1534.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1535.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1536.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1537.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1538.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1539.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1540.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1541.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1542.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1543.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1544.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1545.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1546.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1547.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1548.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1549.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1550.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1551.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1552.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1553.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1554.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1555.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1556.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1557.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1558.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1559.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1560.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1561.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1562.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1563.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1564.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1565.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1566.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1567.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1568.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1569.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1570.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1571.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1572.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1573.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1574.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1575.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1576.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1577.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1578.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1579.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1580.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1581.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1582.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1583.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1584.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1585.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1586.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1587.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1588.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1589.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1590.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1591.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1592.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1593.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1594.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1595.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1596.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1597.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1598.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1599.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1600.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1601.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1602.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1603.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1604.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1605.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1606.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1607.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1608.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1609.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1610.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1611.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1612.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1613.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1614.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1615.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1616.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1617.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1618.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1619.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1620.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1621.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1622.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1623.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1624.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1625.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1626.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1627.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1628.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1629.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1630.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1631.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1632.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1633.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1634.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1635.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1636.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1637.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1638.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1639.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1640.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1641.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1642.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1643.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1644.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1645.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1646.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1647.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1648.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1649.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1650.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1651.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1652.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1653.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1654.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1655.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1656.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1657.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1658.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1659.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1660.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1661.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1662.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1663.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1664.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1665.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1666.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1667.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1668.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1669.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1670.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1671.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1672.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1673.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1674.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1675.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1676.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1677.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1678.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1679.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1680.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1681.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1682.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1683.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1684.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1685.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1686.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1687.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1688.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1689.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1690.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1691.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1692.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1693.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1694.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1695.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1696.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1697.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1698.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1699.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1700.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1701.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1702.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1703.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1704.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1705.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1706.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1707.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1708.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1709.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1710.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1711.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1712.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1713.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1714.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1715.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1716.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1717.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1718.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1719.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1720.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1721.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1722.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1723.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1724.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1725.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1726.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1727.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1728.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1729.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1730.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1731.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1732.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1733.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1734.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1735.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1736.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1737.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1738.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1739.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1740.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1741.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1742.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1743.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1744.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1745.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1746.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1747.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1748.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1749.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1750.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1751.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1752.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1753.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1754.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1755.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1756.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1757.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1758.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1759.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1760.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1761.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1762.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1763.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1764.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1765.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1766.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1767.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1768.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1769.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1770.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1771.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1772.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1773.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1774.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1775.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1776.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1777.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1778.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1779.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1780.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1781.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1782.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1783.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1784.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1785.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1786.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1787.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1788.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1789.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1790.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1791.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1792.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1793.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1794.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1795.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1796.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1797.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1798.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1799.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1800.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1801.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1802.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1803.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1804.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1805.tif  
